UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Mar 21 2026 18:52:33.899 UTC,1774140753.899,20227.5,35.34527,-117.82217,31,3,200,687,-103,3,6,10,3,-66,3.909,18174.5,TRUE,FALSE,FALSE,3929.2791
Mar 21 2026 18:52:34.099 UTC,1774140754.099,20364.6,35.34524,-117.82230,31,3,199,679,-103,3,5,13,2,-73,3.909,18311.6,TRUE,FALSE,FALSE,3969.1200
Mar 21 2026 18:52:34.299 UTC,1774140754.299,20499.9,35.34521,-117.82243,31,3,198,670,-103,3,5,13,2,-73,3.909,18446.9,TRUE,FALSE,FALSE,4008.9611
Mar 21 2026 18:52:34.499 UTC,1774140754.499,20633.6,35.34519,-117.82256,31,3,198,662,-103,3,6,13,2,-73,3.909,18580.6,TRUE,FALSE,FALSE,4048.4899
Mar 21 2026 18:52:34.699 UTC,1774140754.699,20765.6,35.34517,-117.82269,31,3,197,653,-103,3,7,13,1,-73,3.909,18712.6,TRUE,FALSE,FALSE,4088.3310
Mar 21 2026 18:52:34.799 UTC,1774140754.799,20831.1,35.34515,-117.82276,31,3,197,649,-103,3,7,12,2,-73,3.909,18778.1,TRUE,FALSE,FALSE,4109.2029
Mar 21 2026 18:52:34.899 UTC,1774140754.899,20896.2,35.34514,-117.82282,31,3,196,645,-103,3,7,12,2,-73,3.909,18843.2,TRUE,FALSE,FALSE,4128.1724
Mar 21 2026 18:52:35.099 UTC,1774140755.099,21024.8,35.34512,-117.82295,31,3,196,637,-103,3,5,13,3,-64,3.909,18971.8,TRUE,FALSE,FALSE,4167.7011
Mar 21 2026 18:52:35.299 UTC,1774140755.299,21151.8,35.34509,-117.82307,31,3,195,628,-103,3,2,16,3,-64,3.909,19098.8,TRUE,FALSE,FALSE,4205.0149
Mar 21 2026 18:52:35.399 UTC,1774140755.399,21214.8,35.34508,-117.82314,31,3,195,624,-103,3,2,16,3,-64,3.909,19161.8,TRUE,FALSE,FALSE,4226.1994
Mar 21 2026 18:52:35.599 UTC,1774140755.599,21339.2,35.34505,-117.82327,31,3,194,616,-102,3,2,16,3,-64,3.909,19286.2,TRUE,FALSE,FALSE,4263.5133
Mar 21 2026 18:52:35.799 UTC,1774140755.799,21462.0,35.34503,-117.82339,31,3,194,608,-102,3,2,18,3,-64,3.912,19409.0,TRUE,FALSE,FALSE,4303.0420
Mar 21 2026 18:52:35.899 UTC,1774140755.899,21522.9,35.34502,-117.82346,31,3,194,604,-102,3,1,19,3,-64,3.912,19469.9,TRUE,FALSE,FALSE,4321.6989
Mar 21 2026 18:52:36.000 UTC,1774140756.0,21583.4,35.34501,-117.82352,31,3,193,600,-102,3,1,19,3,-64,3.912,19530.4,TRUE,FALSE,FALSE,4342.5708
Mar 21 2026 18:52:36.199 UTC,1774140756.199,21703.0,35.34498,-117.82365,31,3,193,592,-102,3,0,18,3,-62,3.912,19650.0,TRUE,FALSE,FALSE,4380.1974
Mar 21 2026 18:52:36.299 UTC,1774140756.299,21762.3,35.34497,-117.82372,31,3,193,588,-102,3,0,18,3,-62,3.912,19709.3,TRUE,FALSE,FALSE,4401.0692
Mar 21 2026 18:52:36.499 UTC,1774140756.499,21879.3,35.34495,-117.82384,31,3,193,580,-102,3,0,19,2,-62,3.912,19826.3,TRUE,FALSE,FALSE,4438.3831
Mar 21 2026 18:52:36.599 UTC,1774140756.599,21937.4,35.34494,-117.82390,31,3,192,575,-102,3,0,18,3,-62,3.912,19884.4,TRUE,FALSE,FALSE,4457.0400
Mar 21 2026 18:52:36.699 UTC,1774140756.699,21995.0,35.34492,-117.82397,31,3,192,572,-102,3,0,17,4,-62,3.912,19942.0,TRUE,FALSE,FALSE,4477.9119
Mar 21 2026 18:52:36.799 UTC,1774140756.799,22052.2,35.34491,-117.82403,31,3,192,568,-102,3,0,15,6,-62,3.912,19999.2,TRUE,FALSE,FALSE,4496.5688
Mar 21 2026 18:52:36.899 UTC,1774140756.899,22109.1,35.34490,-117.82409,31,3,192,564,-102,3,1,14,6,-62,3.912,20056.1,TRUE,FALSE,FALSE,4515.2258
Mar 21 2026 18:52:37.000 UTC,1774140757.0,22165.5,35.34489,-117.82415,31,3,191,560,-102,3,1,15,5,-62,3.912,20112.5,TRUE,FALSE,FALSE,4533.8828
Mar 21 2026 18:52:37.199 UTC,1774140757.199,22277.0,35.34487,-117.82428,31,3,191,552,-102,3,1,15,6,-61,3.912,20224.0,TRUE,FALSE,FALSE,4573.4116
Mar 21 2026 18:52:37.299 UTC,1774140757.299,22332.2,35.34486,-117.82434,31,3,191,548,-102,3,1,14,7,-61,3.912,20279.2,TRUE,FALSE,FALSE,4592.0686
Mar 21 2026 18:52:37.399 UTC,1774140757.399,22387.1,35.34484,-117.82440,31,3,191,544,-102,3,1,14,7,-61,3.912,20334.1,TRUE,FALSE,FALSE,4611.0383
Mar 21 2026 18:52:37.499 UTC,1774140757.499,22441.6,35.34483,-117.82446,31,3,190,540,-102,3,1,15,6,-61,3.912,20388.6,TRUE,FALSE,FALSE,4629.6952
Mar 21 2026 18:52:37.699 UTC,1774140757.699,22549.1,35.34481,-117.82458,31,3,190,532,-102,3,1,18,3,-61,3.912,20496.1,TRUE,FALSE,FALSE,4667.0092
Mar 21 2026 18:52:37.799 UTC,1774140757.799,22602.4,35.34480,-117.82465,31,3,190,528,-102,3,1,17,4,-61,3.912,20549.4,TRUE,FALSE,FALSE,4687.8810
Mar 21 2026 18:52:37.899 UTC,1774140757.899,22655.3,35.34478,-117.82471,31,3,190,525,-102,3,0,18,4,-61,3.912,20602.3,TRUE,FALSE,FALSE,4706.5380
Mar 21 2026 18:52:38.000 UTC,1774140758.0,22707.8,35.34477,-117.82478,31,3,189,521,-103,3,0,18,4,-61,3.912,20654.8,TRUE,FALSE,FALSE,4725.1950
Mar 21 2026 18:52:38.199 UTC,1774140758.199,22811.5,35.34475,-117.82490,31,3,189,513,-103,3,0,18,4,-57,3.912,20758.5,TRUE,FALSE,FALSE,4762.5090
Mar 21 2026 18:52:38.299 UTC,1774140758.299,22862.8,35.34474,-117.82496,31,3,188,509,-103,3,0,18,4,-57,3.912,20809.8,TRUE,FALSE,FALSE,4781.1660
Mar 21 2026 18:52:38.399 UTC,1774140758.399,22913.8,35.34473,-117.82502,31,3,188,506,-103,3,0,18,4,-57,3.912,20860.8,TRUE,FALSE,FALSE,4799.8230
Mar 21 2026 18:52:38.499 UTC,1774140758.499,22964.4,35.34472,-117.82508,31,3,188,502,-103,3,0,18,4,-57,3.912,20911.4,TRUE,FALSE,FALSE,4818.4800
Mar 21 2026 18:52:38.599 UTC,1774140758.599,23014.6,35.34470,-117.82514,31,3,188,498,-103,3,0,18,4,-57,3.912,20961.6,TRUE,FALSE,FALSE,4837.1371
Mar 21 2026 18:52:38.699 UTC,1774140758.699,23064.5,35.34469,-117.82520,31,3,187,495,-103,3,1,17,4,-57,3.912,21011.5,TRUE,FALSE,FALSE,4855.7941
Mar 21 2026 18:52:38.799 UTC,1774140758.799,23113.9,35.34468,-117.82526,31,3,187,490,-103,3,1,17,4,-57,3.912,21060.9,TRUE,FALSE,FALSE,4874.7640
Mar 21 2026 18:52:38.899 UTC,1774140758.899,23163.0,35.34467,-117.82533,31,3,187,487,-103,3,1,17,4,-57,3.912,21110.0,TRUE,FALSE,FALSE,4893.4210
Mar 21 2026 18:52:39.000 UTC,1774140759.0,23211.7,35.34465,-117.82539,31,3,187,483,-103,3,1,17,4,-57,3.912,21158.7,TRUE,FALSE,FALSE,4912.0780
Mar 21 2026 18:52:39.199 UTC,1774140759.199,23307.9,35.34463,-117.82551,31,3,186,476,-103,3,2,15,5,-57,3.912,21254.9,TRUE,FALSE,FALSE,4949.3921
Mar 21 2026 18:52:39.299 UTC,1774140759.299,23355.5,35.34462,-117.82557,31,3,186,472,-103,3,2,13,7,-57,3.912,21302.5,TRUE,FALSE,FALSE,4968.0491
Mar 21 2026 18:52:39.399 UTC,1774140759.399,23402.7,35.34461,-117.82563,31,3,185,468,-103,3,2,14,5,-57,3.912,21349.7,TRUE,FALSE,FALSE,4986.7061
Mar 21 2026 18:52:39.499 UTC,1774140759.499,23449.5,35.34460,-117.82569,31,3,185,465,-103,3,2,14,5,-57,3.912,21396.5,TRUE,FALSE,FALSE,5005.3632
Mar 21 2026 18:52:39.599 UTC,1774140759.599,23496.0,35.34459,-117.82575,31,3,185,461,-103,3,2,14,5,-57,3.912,21443.0,TRUE,FALSE,FALSE,5024.0202
Mar 21 2026 18:52:39.699 UTC,1774140759.699,23542.1,35.34457,-117.82581,31,3,184,457,-103,3,2,14,5,-57,3.912,21489.1,TRUE,FALSE,FALSE,5042.6772
Mar 21 2026 18:52:39.799 UTC,1774140759.799,23587.9,35.34456,-117.82587,31,3,184,454,-103,3,2,13,6,-57,3.912,21534.9,TRUE,FALSE,FALSE,5061.3343
Mar 21 2026 18:52:39.899 UTC,1774140759.899,23633.3,35.34455,-117.82594,31,3,184,450,-103,3,2,13,6,-57,3.912,21580.3,TRUE,FALSE,FALSE,5079.9913
Mar 21 2026 18:52:40.000 UTC,1774140760.0,23678.3,35.34454,-117.82600,31,3,184,446,-103,3,2,13,6,-57,3.912,21625.3,TRUE,FALSE,FALSE,5098.6484
Mar 21 2026 18:52:40.199 UTC,1774140760.199,23767.1,35.34451,-117.82611,31,3,183,439,-103,3,3,12,6,-58,3.912,21714.1,TRUE,FALSE,FALSE,5134.0611
Mar 21 2026 18:52:40.499 UTC,1774140760.499,23897.8,35.34448,-117.82629,31,3,182,428,-103,3,2,16,3,-58,3.911,21844.8,TRUE,FALSE,FALSE,5190.0322
Mar 21 2026 18:52:40.599 UTC,1774140760.599,23940.6,35.34447,-117.82635,31,3,182,425,-103,3,3,16,2,-58,3.911,21887.6,TRUE,FALSE,FALSE,5206.4748
Mar 21 2026 18:52:40.699 UTC,1774140760.699,23983.1,35.34446,-117.82641,31,3,182,421,-103,3,3,16,2,-58,3.911,21930.1,TRUE,FALSE,FALSE,5225.1318
Mar 21 2026 18:52:40.899 UTC,1774140760.899,24066.9,35.34443,-117.82653,31,3,181,414,-103,3,4,15,2,-58,3.911,22013.9,TRUE,FALSE,FALSE,5262.4460
Mar 21 2026 18:52:41.000 UTC,1774140761.0,24108.3,35.34442,-117.82659,31,3,181,410,-103,3,4,15,2,-58,3.911,22055.3,TRUE,FALSE,FALSE,5281.1030
Mar 21 2026 18:52:41.199 UTC,1774140761.199,24189.9,35.34440,-117.82671,31,3,180,403,-103,3,4,15,2,-61,3.911,22136.9,TRUE,FALSE,FALSE,5316.2026
Mar 21 2026 18:52:41.299 UTC,1774140761.299,24230.2,35.34439,-117.82677,30,3,180,400,-103,3,5,14,2,-61,3.911,22177.2,TRUE,FALSE,FALSE,5334.8597
Mar 21 2026 18:52:41.399 UTC,1774140761.399,24270.2,35.34438,-117.82682,30,3,180,396,-103,3,5,15,1,-61,3.911,22217.2,TRUE,FALSE,FALSE,5351.3023
Mar 21 2026 18:52:41.499 UTC,1774140761.499,24309.8,35.34436,-117.82688,30,3,180,393,-103,3,5,15,1,-61,3.911,22256.8,TRUE,FALSE,FALSE,5369.9594
Mar 21 2026 18:52:41.599 UTC,1774140761.599,24349.0,35.34435,-117.82694,30,3,179,389,-103,3,8,12,1,-61,3.911,22296.0,TRUE,FALSE,FALSE,5388.6165
Mar 21 2026 18:52:41.699 UTC,1774140761.699,24387.9,35.34434,-117.82700,30,3,179,386,-103,3,9,11,2,-61,3.911,22334.9,TRUE,FALSE,FALSE,5405.0591
Mar 21 2026 18:52:41.799 UTC,1774140761.799,24426.5,35.34433,-117.82706,30,3,179,382,-103,3,10,10,2,-61,3.911,22373.5,TRUE,FALSE,FALSE,5423.7162
Mar 21 2026 18:52:41.899 UTC,1774140761.899,24464.7,35.34432,-117.82712,30,3,178,379,-103,3,10,10,2,-61,3.911,22411.7,TRUE,FALSE,FALSE,5442.3733
Mar 21 2026 18:52:42.000 UTC,1774140762.0,24502.5,35.34431,-117.82717,30,3,178,375,-103,3,10,10,2,-61,3.911,22449.5,TRUE,FALSE,FALSE,5458.8160
Mar 21 2026 18:52:42.199 UTC,1774140762.199,24577.0,35.34428,-117.82729,30,3,178,368,-103,3,9,11,2,-64,3.911,22524.0,TRUE,FALSE,FALSE,5496.1302
Mar 21 2026 18:52:42.299 UTC,1774140762.299,24613.8,35.34427,-117.82735,30,3,178,365,-103,3,10,12,1,-64,3.911,22560.8,TRUE,FALSE,FALSE,5512.5729
Mar 21 2026 18:52:42.399 UTC,1774140762.399,24650.3,35.34426,-117.82741,30,3,177,361,-103,3,10,12,1,-64,3.911,22597.3,TRUE,FALSE,FALSE,5530.9160
Mar 21 2026 18:52:42.499 UTC,1774140762.499,24686.4,35.34425,-117.82746,30,3,177,358,-103,3,10,12,1,-64,3.911,22633.4,TRUE,FALSE,FALSE,5547.3587
Mar 21 2026 18:52:42.599 UTC,1774140762.599,24722.2,35.34424,-117.82752,30,3,177,354,-103,3,9,13,1,-64,3.911,22669.2,TRUE,FALSE,FALSE,5566.0158
Mar 21 2026 18:52:42.699 UTC,1774140762.699,24757.6,35.34423,-117.82758,30,3,177,351,-103,3,10,12,1,-64,3.911,22704.6,TRUE,FALSE,FALSE,5584.6729
Mar 21 2026 18:52:42.799 UTC,1774140762.799,24792.6,35.34422,-117.82764,30,3,177,347,-103,3,10,11,2,-64,3.906,22739.6,TRUE,FALSE,FALSE,5601.1156
Mar 21 2026 18:52:42.899 UTC,1774140762.899,24827.3,35.34421,-117.82770,30,3,176,344,-103,3,9,12,2,-64,3.906,22774.3,TRUE,FALSE,FALSE,5619.7727
Mar 21 2026 18:52:43.000 UTC,1774140763.0,24861.7,35.34420,-117.82775,30,3,176,340,-103,3,10,12,2,-64,3.906,22808.7,TRUE,FALSE,FALSE,5636.2155
Mar 21 2026 18:52:43.199 UTC,1774140763.199,24929.3,35.34417,-117.82787,30,3,176,333,-103,3,9,12,2,-73,3.906,22876.3,TRUE,FALSE,FALSE,5671.3154
Mar 21 2026 18:52:43.399 UTC,1774140763.399,24995.5,35.34415,-117.82798,30,3,175,326,-103,3,10,12,2,-73,3.906,22942.5,TRUE,FALSE,FALSE,5706.1011
Mar 21 2026 18:52:43.499 UTC,1774140763.499,25028.1,35.34414,-117.82804,30,3,175,323,-102,3,10,11,2,-73,3.906,22975.1,TRUE,FALSE,FALSE,5724.7582
Mar 21 2026 18:52:43.599 UTC,1774140763.599,25060.3,35.34413,-117.82809,30,3,175,319,-102,3,9,12,2,-73,3.906,23007.3,TRUE,FALSE,FALSE,5741.2010
Mar 21 2026 18:52:43.699 UTC,1774140763.699,25092.2,35.34412,-117.82816,30,3,175,316,-102,3,9,11,3,-73,3.906,23039.2,TRUE,FALSE,FALSE,5759.8581
Mar 21 2026 18:52:43.799 UTC,1774140763.799,25123.8,35.34411,-117.82821,30,3,175,313,-102,3,9,11,3,-73,3.906,23070.8,TRUE,FALSE,FALSE,5776.3009
Mar 21 2026 18:52:43.899 UTC,1774140763.899,25155.1,35.34410,-117.82827,30,3,175,309,-102,3,8,12,3,-73,3.906,23102.1,TRUE,FALSE,FALSE,5794.9581
Mar 21 2026 18:52:44.000 UTC,1774140764.0,25185.9,35.34409,-117.82832,30,3,174,306,-102,3,7,13,3,-73,3.906,23132.9,TRUE,FALSE,FALSE,5811.0867
Mar 21 2026 18:52:44.199 UTC,1774140764.199,25246.6,35.34407,-117.82844,30,3,174,299,-102,3,6,13,3,-72,3.906,23193.6,TRUE,FALSE,FALSE,5846.1866
Mar 21 2026 18:52:44.299 UTC,1774140764.299,25276.5,35.34406,-117.82850,30,3,174,295,-102,3,4,15,3,-72,3.906,23223.5,TRUE,FALSE,FALSE,5864.8437
Mar 21 2026 18:52:44.399 UTC,1774140764.399,25306.0,35.34404,-117.82855,30,3,174,292,-102,3,4,15,3,-72,3.906,23253.0,TRUE,FALSE,FALSE,5881.2866
Mar 21 2026 18:52:44.499 UTC,1774140764.499,25335.2,35.34404,-117.82861,30,3,174,288,-102,3,4,16,2,-72,3.906,23282.2,TRUE,FALSE,FALSE,5899.6295
Mar 21 2026 18:52:44.599 UTC,1774140764.599,25364.0,35.34402,-117.82867,30,3,174,285,-102,3,4,16,2,-72,3.906,23311.0,TRUE,FALSE,FALSE,5916.0723
Mar 21 2026 18:52:44.699 UTC,1774140764.699,25392.5,35.34401,-117.82873,30,3,173,282,-102,3,4,16,2,-72,3.906,23339.5,TRUE,FALSE,FALSE,5934.7295
Mar 21 2026 18:52:44.799 UTC,1774140764.799,25420.7,35.34400,-117.82878,30,3,173,278,-102,3,4,16,2,-72,3.906,23367.7,TRUE,FALSE,FALSE,5951.1723
Mar 21 2026 18:52:44.899 UTC,1774140764.899,25448.5,35.34399,-117.82883,30,3,173,275,-102,3,4,16,2,-72,3.906,23395.5,TRUE,FALSE,FALSE,5967.3010
Mar 21 2026 18:52:45.000 UTC,1774140765.0,25475.9,35.34398,-117.82890,30,3,173,271,-102,3,4,16,2,-72,3.906,23422.9,TRUE,FALSE,FALSE,5985.9581
Mar 21 2026 18:52:45.199 UTC,1774140765.199,25529.7,35.34396,-117.82901,30,3,173,265,-102,3,4,17,1,-69,3.911,23476.7,TRUE,FALSE,FALSE,6021.0581
Mar 21 2026 18:52:45.299 UTC,1774140765.299,25556.2,35.34395,-117.82906,30,3,172,261,-102,3,4,17,1,-69,3.911,23503.2,TRUE,FALSE,FALSE,6037.1868
Mar 21 2026 18:52:45.399 UTC,1774140765.399,25582.3,35.34394,-117.82912,30,3,172,258,-102,3,3,18,1,-69,3.911,23529.3,TRUE,FALSE,FALSE,6055.8440
Mar 21 2026 18:52:45.499 UTC,1774140765.499,25608.0,35.34393,-117.82918,30,3,172,255,-102,3,3,18,1,-69,3.911,23555.0,TRUE,FALSE,FALSE,6072.2867
Mar 21 2026 18:52:45.599 UTC,1774140765.599,25633.4,35.34392,-117.82923,30,3,172,251,-102,3,3,18,1,-69,3.911,23580.4,TRUE,FALSE,FALSE,6088.7295
Mar 21 2026 18:52:45.699 UTC,1774140765.699,25658.5,35.34391,-117.82929,30,3,172,248,-102,3,2,18,2,-69,3.911,23605.5,TRUE,FALSE,FALSE,6107.0727
Mar 21 2026 18:52:45.799 UTC,1774140765.799,25683.3,35.34390,-117.82935,30,3,172,245,-102,3,2,18,2,-69,3.911,23630.3,TRUE,FALSE,FALSE,6123.5155
Mar 21 2026 18:52:45.899 UTC,1774140765.899,25707.7,35.34389,-117.82940,30,3,172,241,-102,3,2,18,2,-69,3.911,23654.7,TRUE,FALSE,FALSE,6139.9582
Mar 21 2026 18:52:46.000 UTC,1774140766.0,25731.7,35.34388,-117.82946,30,3,172,238,-102,3,1,19,2,-69,3.911,23678.7,TRUE,FALSE,FALSE,6158.3015
Mar 21 2026 18:52:46.199 UTC,1774140766.199,25778.8,35.34386,-117.82957,30,3,171,231,-102,3,1,19,2,-66,3.911,23725.8,TRUE,FALSE,FALSE,6193.4014
Mar 21 2026 18:52:46.299 UTC,1774140766.299,25801.9,35.34385,-117.82963,30,3,171,228,-102,3,1,19,2,-66,3.911,23748.9,TRUE,FALSE,FALSE,6209.8442
Mar 21 2026 18:52:46.399 UTC,1774140766.399,25824.6,35.34384,-117.82968,30,3,171,224,-102,3,1,19,2,-66,3.911,23771.6,TRUE,FALSE,FALSE,6225.9730
Mar 21 2026 18:52:46.499 UTC,1774140766.499,25847.0,35.34383,-117.82974,30,3,171,221,-102,3,1,19,2,-66,3.911,23794.0,TRUE,FALSE,FALSE,6244.6302
Mar 21 2026 18:52:46.599 UTC,1774140766.599,25869.0,35.34381,-117.82980,30,3,171,218,-102,3,1,20,1,-66,3.911,23816.0,TRUE,FALSE,FALSE,6261.0729
Mar 21 2026 18:52:46.799 UTC,1774140766.799,25912.0,35.34380,-117.82991,30,3,171,211,-102,3,0,21,1,-66,3.911,23859.0,TRUE,FALSE,FALSE,6295.8591
Mar 21 2026 18:52:46.899 UTC,1774140766.899,25933.1,35.34378,-117.82996,30,3,171,208,-102,3,0,21,1,-66,3.911,23880.1,TRUE,FALSE,FALSE,6312.3018
Mar 21 2026 18:52:47.000 UTC,1774140767.0,25953.8,35.34378,-117.83002,30,3,170,204,-102,3,0,21,1,-66,3.911,23900.8,TRUE,FALSE,FALSE,6328.4308
Mar 21 2026 18:52:47.199 UTC,1774140767.199,25994.1,35.34375,-117.83013,30,3,170,197,-102,3,0,21,1,-66,3.911,23941.1,TRUE,FALSE,FALSE,6363.5307
Mar 21 2026 18:52:47.299 UTC,1774140767.299,26013.8,35.34375,-117.83018,30,3,170,194,-102,3,0,21,1,-66,3.911,23960.8,TRUE,FALSE,FALSE,6379.6597
Mar 21 2026 18:52:47.399 UTC,1774140767.399,26033.1,35.34373,-117.83024,30,3,170,191,-102,3,0,21,1,-66,3.911,23980.1,TRUE,FALSE,FALSE,6396.1024
Mar 21 2026 18:52:47.499 UTC,1774140767.499,26052.2,35.34372,-117.83030,30,3,170,187,-102,3,0,21,1,-66,3.91,23999.2,TRUE,FALSE,FALSE,6414.7596
Mar 21 2026 18:52:47.599 UTC,1774140767.599,26070.9,35.34372,-117.83035,30,3,170,184,-102,3,0,21,1,-66,3.91,24017.9,TRUE,FALSE,FALSE,6430.8887
Mar 21 2026 18:52:47.699 UTC,1774140767.699,26089.3,35.34370,-117.83041,30,3,170,181,-102,3,0,22,0,-66,3.91,24036.3,TRUE,FALSE,FALSE,6447.3313
Mar 21 2026 18:52:47.799 UTC,1774140767.799,26107.3,35.34369,-117.83047,30,3,170,178,-102,3,0,22,0,-66,3.91,24054.3,TRUE,FALSE,FALSE,6465.9886
Mar 21 2026 18:52:47.899 UTC,1774140767.899,26125.0,35.34369,-117.83052,30,3,169,174,-102,3,0,22,0,-66,3.91,24072.0,TRUE,FALSE,FALSE,6482.1177
Mar 21 2026 18:52:48.000 UTC,1774140768.0,26142.4,35.34367,-117.83057,30,3,169,171,-102,3,0,22,0,-66,3.91,24089.4,TRUE,FALSE,FALSE,6498.5603
Mar 21 2026 18:52:48.199 UTC,1774140768.199,26176.1,35.34365,-117.83069,30,3,169,164,-102,3,0,22,0,-68,3.91,24123.1,TRUE,FALSE,FALSE,6533.3468
Mar 21 2026 18:52:48.299 UTC,1774140768.299,26192.5,35.34364,-117.83074,30,3,169,161,-102,3,0,22,0,-68,3.91,24139.5,TRUE,FALSE,FALSE,6549.7894
Mar 21 2026 18:52:48.399 UTC,1774140768.399,26208.6,35.34364,-117.83080,30,3,169,158,-102,3,0,22,0,-68,3.91,24155.6,TRUE,FALSE,FALSE,6565.9186
Mar 21 2026 18:52:48.499 UTC,1774140768.499,26224.3,35.34362,-117.83086,30,3,169,154,-102,3,0,21,1,-68,3.91,24171.3,TRUE,FALSE,FALSE,6584.5759
Mar 21 2026 18:52:48.599 UTC,1774140768.599,26239.6,35.34361,-117.83091,30,3,169,151,-102,3,0,20,2,-68,3.91,24186.6,TRUE,FALSE,FALSE,6601.0184
Mar 21 2026 18:52:48.699 UTC,1774140768.699,26254.7,35.34361,-117.83096,30,3,169,148,-102,3,0,20,2,-68,3.91,24201.7,TRUE,FALSE,FALSE,6617.1478
Mar 21 2026 18:52:48.799 UTC,1774140768.799,26269.4,35.34359,-117.83102,30,3,168,145,-102,3,0,20,2,-68,3.91,24216.4,TRUE,FALSE,FALSE,6633.5903
Mar 21 2026 18:52:49.199 UTC,1774140769.199,26325.0,35.34356,-117.83124,30,3,168,131,-102,3,0,19,3,-68,3.91,24272.0,TRUE,FALSE,FALSE,6700.9489
Mar 21 2026 18:52:49.299 UTC,1774140769.299,26338.0,35.34354,-117.83129,30,3,168,128,-102,3,0,19,3,-68,3.91,24285.0,TRUE,FALSE,FALSE,6717.3914
Mar 21 2026 18:52:49.399 UTC,1774140769.399,26350.8,35.34353,-117.83135,30,3,168,125,-102,3,0,19,3,-68,3.91,24297.8,TRUE,FALSE,FALSE,6736.0487
Mar 21 2026 18:52:49.499 UTC,1774140769.499,26363.2,35.34352,-117.83141,30,3,168,122,-102,3,0,19,3,-68,3.91,24310.2,TRUE,FALSE,FALSE,6752.1781
Mar 21 2026 18:52:49.599 UTC,1774140769.599,26375.3,35.34351,-117.83146,30,3,168,118,-102,3,0,19,3,-68,3.91,24322.3,TRUE,FALSE,FALSE,6768.6206
Mar 21 2026 18:52:49.699 UTC,1774140769.699,26387.0,35.34351,-117.83151,30,3,168,115,-102,3,0,19,3,-68,3.914,24334.0,TRUE,FALSE,FALSE,6784.7501
Mar 21 2026 18:52:49.899 UTC,1774140769.899,26409.5,35.34348,-117.83163,30,3,167,108,-102,3,0,19,3,-68,3.914,24356.5,TRUE,FALSE,FALSE,6819.8499
Mar 21 2026 18:52:50.000 UTC,1774140770.0,26420.3,35.34348,-117.83168,30,3,167,105,-102,3,0,18,4,-68,3.914,24367.3,TRUE,FALSE,FALSE,6835.9795
Mar 21 2026 18:52:50.199 UTC,1774140770.199,26440.8,35.34346,-117.83179,30,3,167,99,-102,3,0,19,4,-65,3.914,24387.8,TRUE,FALSE,FALSE,6868.5515
Mar 21 2026 18:52:50.299 UTC,1774140770.299,26450.6,35.34344,-117.83184,30,3,167,96,-102,3,0,19,4,-65,3.914,24397.6,TRUE,FALSE,FALSE,6884.9939
Mar 21 2026 18:52:50.399 UTC,1774140770.399,26460.1,35.34343,-117.83189,30,3,167,92,-102,3,0,19,4,-65,3.914,24407.1,TRUE,FALSE,FALSE,6901.4364
Mar 21 2026 18:52:50.599 UTC,1774140770.599,26478.0,35.34341,-117.83201,30,3,167,86,-102,3,0,20,3,-65,3.914,24425.0,TRUE,FALSE,FALSE,6936.2233
Mar 21 2026 18:52:50.699 UTC,1774140770.699,26486.5,35.34341,-117.83206,30,3,166,83,-102,3,0,20,3,-65,3.914,24433.5,TRUE,FALSE,FALSE,6952.3530
Mar 21 2026 18:52:50.799 UTC,1774140770.799,26494.7,35.34340,-117.83212,30,3,166,79,-102,3,0,20,3,-65,3.914,24441.7,TRUE,FALSE,FALSE,6968.7954
Mar 21 2026 18:52:50.899 UTC,1774140770.899,26502.6,35.34338,-117.83217,30,3,166,76,-102,3,0,19,4,-65,3.914,24449.6,TRUE,FALSE,FALSE,6985.2378
Mar 21 2026 18:52:51.000 UTC,1774140771.0,26510.1,35.34338,-117.83222,30,3,166,73,-102,3,0,20,3,-65,3.914,24457.1,TRUE,FALSE,FALSE,7001.3675
Mar 21 2026 18:52:51.199 UTC,1774140771.199,26524.2,35.34336,-117.83234,30,3,166,66,-102,3,0,19,3,-61,3.914,24471.2,TRUE,FALSE,FALSE,7036.1546
Mar 21 2026 18:52:51.299 UTC,1774140771.299,26530.7,35.34335,-117.83239,30,3,166,63,-102,3,0,19,3,-61,3.914,24477.7,TRUE,FALSE,FALSE,7052.5970
Mar 21 2026 18:52:51.399 UTC,1774140771.399,26537.0,35.34333,-117.83244,30,3,166,60,-102,3,0,18,4,-61,3.914,24484.0,TRUE,FALSE,FALSE,7069.0393
Mar 21 2026 18:52:51.499 UTC,1774140771.499,26542.9,35.34333,-117.83250,30,3,166,57,-102,3,0,18,4,-61,3.914,24489.9,TRUE,FALSE,FALSE,7085.1691
Mar 21 2026 18:52:51.599 UTC,1774140771.599,26548.5,35.34332,-117.83255,30,3,166,54,-102,3,0,18,4,-61,3.914,24495.5,TRUE,FALSE,FALSE,7101.6115
Mar 21 2026 18:52:51.699 UTC,1774140771.699,26553.8,35.34331,-117.83260,30,3,165,50,-102,3,0,18,4,-61,3.914,24500.8,TRUE,FALSE,FALSE,7117.7413
